URL,VIN
https://americamotors.com/chrysler/300/2C3CCACG2CH308553,2C3CCACG2CH308553
https://americamotors.com/kia/rondo/KNAHG8C80A7303932,KNAHG8C80A7303932
https://americamotors.com/toyota/rav4/2T3BF4DVXAW049207,2T3BF4DVXAW049207
https://americamotors.com/mazda/6/JM1GJ1W56F1216636,JM1GJ1W56F1216636
https://americamotors.com/ford/f150/1FTFW1ET7DFA70910,1FTFW1ET7DFA70910
https://americamotors.com/honda/civic/2HGFC2F59KH003348,2HGFC2F59KH003348
https://americamotors.com/subaru/outback/4S4BTGUD6N3269143,4S4BTGUD6N3269143
https://americamotors.com/toyota/highlander/5TDZK3EH0AS011676,5TDZK3EH0AS011676
https://americamotors.com/jeep/cherokee/1C4PJMCSXEW286198,1C4PJMCSXEW286198
https://americamotors.com/hyundai/elantra/5NPD84LF4HH053767,5NPD84LF4HH053767
https://americamotors.com/subaru/impreza/JF1GH6B65AH815525,JF1GH6B65AH815525
https://americamotors.com/toyota/camry/4T1B61HKXJU063762,4T1B61HKXJU063762
https://americamotors.com/bmw/3_series/WBA8D9G35HNU64134,WBA8D9G35HNU64134
https://americamotors.com/chrysler/300/2C3CCACG2CH308553,2C3CCACG2CH308553
https://americamotors.com/kia/rondo/KNAHG8C80A7303932,KNAHG8C80A7303932
https://americamotors.com/toyota/rav4/2T3BF4DVXAW049207,2T3BF4DVXAW049207
https://americamotors.com/mazda/6/JM1GJ1W56F1216636,JM1GJ1W56F1216636
https://americamotors.com/ford/f150/1FTFW1ET7DFA70910,1FTFW1ET7DFA70910
https://americamotors.com/honda/civic/2HGFC2F59KH003348,2HGFC2F59KH003348
https://americamotors.com/subaru/outback/4S4BTGUD6N3269143,4S4BTGUD6N3269143
https://americamotors.com/toyota/rav4/2T3BF4DVXAW049207,2T3BF4DVXAW049207
https://americamotors.com/mazda/6/JM1GJ1W56F1216636,JM1GJ1W56F1216636
https://americamotors.com/ford/f150/1FTFW1ET7DFA70910,1FTFW1ET7DFA70910
https://americamotors.com/honda/civic/2HGFC2F59KH003348,2HGFC2F59KH003348
https://americamotors.com/subaru/outback/4S4BTGUD6N3269143,4S4BTGUD6N3269143
https://americamotors.com/toyota/highlander/5TDZK3EH0AS011676,5TDZK3EH0AS011676
https://americamotors.com/jeep/cherokee/1C4PJMCSXEW286198,1C4PJMCSXEW286198
https://americamotors.com/hyundai/elantra/5NPD84LF4HH053767,5NPD84LF4HH053767
https://americamotors.com/ford/edge/2FMDK3GC7EBB44174,2FMDK3GC7EBB44174
https://americamotors.com/hyundai/elantra/KMHDH4AE3FU383215,KMHDH4AE3FU383215
https://americamotors.com/volkswagen/jetta/3VWC57BUXMM081192,3VWC57BUXMM081192
https://americamotors.com/volkswagen/touareg/WVGEF9BP8DD004990,WVGEF9BP8DD004990
https://americamotors.com/chevrolet/malibu/1G1ZD5ST6JF294317,1G1ZD5ST6JF294317
https://americamotors.com/mazda/3/JM1BN1L33H1149563,JM1BN1L33H1149563
https://americamotors.com/audi/q5/WA1FAAFY3N2042694,WA1FAAFY3N2042694
https://americamotors.com/mazda/cx-5/JM3KFBDM8L1812698,JM3KFBDM8L1812698
https://americamotors.com/lincoln/mkz/3LN6L2G97FR619152,3LN6L2G97FR619152
https://americamotors.com/ram/1500/1C6SRFJT8MN643593,1C6SRFJT8MN643593
https://americamotors.com/toyota/camry/4T1K61AK8NU030355,4T1K61AK8NU030355
https://americamotors.com/subaru/impreza/JF1GPAB68G8202622,JF1GPAB68G8202622
https://americamotors.com/mazda/cx-5/JM3KFBDM8L1812698,JM3KFBDM8L1812698
https://americamotors.com/lincoln/mkz/3LN6L2G97FR619152,3LN6L2G97FR619152
https://americamotors.com/ram/1500/1C6SRFJT8MN643593,1C6SRFJT8MN643593
https://americamotors.com/toyota/camry/4T1K61AK8NU030355,4T1K61AK8NU030355
https://americamotors.com/subaru/impreza/JF1GPAB68G8202622,JF1GPAB68G8202622
https://americamotors.com/toyota/camry/4T1K61AK2LU334827,4T1K61AK2LU334827
